Gmt time,Open,High,Low,Close,Volume
07.01.2012 07:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 08:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 09:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 10:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 11:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 12:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 13:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 14:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 15:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 16:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 17:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 18:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 19:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 20:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 21:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 22:00:00.000,1.21477,1.21477,1.21477,1.21477,0
07.01.2012 23:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 00:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 01:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 02:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 03:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 04:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 05:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 06:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 07:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 08:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 09:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 10:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 11:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 12:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 13:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 14:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 15:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 16:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 17:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 18:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 19:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 20:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 21:00:00.000,1.21477,1.21477,1.21477,1.21477,0
08.01.2012 22:00:00.000,1.21531,1.21621,1.21469,1.21496,1799.8199
08.01.2012 23:00:00.000,1.21496,1.21586,1.21477,1.21514,4996.8599
09.01.2012 00:00:00.000,1.21512,1.21548,1.21394,1.21406,5721.2998
09.01.2012 01:00:00.000,1.21406,1.21435,1.21400,1.21415,2326.1799
09.01.2012 02:00:00.000,1.21411,1.21438,1.21373,1.21375,2287.6399
09.01.2012 03:00:00.000,1.21376,1.21400,1.21322,1.21333,2460.3701
09.01.2012 04:00:00.000,1.21331,1.21360,1.21327,1.21358,2096.8401
09.01.2012 05:00:00.000,1.21358,1.21412,1.21345,1.21384,4125.9102
09.01.2012 06:00:00.000,1.21384,1.21437,1.21328,1.21401,5421.4702
09.01.2012 07:00:00.000,1.21399,1.21530,1.21389,1.21522,8117.3901
09.01.2012 08:00:00.000,1.21522,1.21566,1.21479,1.21497,9882.4199
09.01.2012 09:00:00.000,1.21497,1.21587,1.21484,1.21567,8063.3901
09.01.2012 10:00:00.000,1.21567,1.21592,1.21515,1.21529,7051.6099
09.01.2012 11:00:00.000,1.21529,1.21561,1.21509,1.21509,5537.8901
09.01.2012 12:00:00.000,1.21509,1.21522,1.21351,1.21389,8423.7002
09.01.2012 13:00:00.000,1.21389,1.21478,1.21066,1.21357,10517.5596
09.01.2012 14:00:00.000,1.21359,1.21439,1.21332,1.21397,9498.1104
09.01.2012 15:00:00.000,1.21397,1.21418,1.21318,1.21360,7915.3599
09.01.2012 16:00:00.000,1.21358,1.21405,1.21300,1.21317,8435.1699
09.01.2012 17:00:00.000,1.21313,1.21348,1.21297,1.21328,4931.04
09.01.2012 18:00:00.000,1.21328,1.21329,1.21243,1.21259,5204.1099
09.01.2012 19:00:00.000,1.21260,1.21305,1.21259,1.21281,5028.6401
09.01.2012 20:00:00.000,1.21281,1.21307,1.21215,1.21237,5601.21
09.01.2012 21:00:00.000,1.21235,1.21267,1.21184,1.21212,2753.4199
09.01.2012 22:00:00.000,1.21206,1.21214,1.21170,1.21184,973.2
09.01.2012 23:00:00.000,1.21184,1.21235,1.21078,1.21104,3238.1599
10.01.2012 00:00:00.000,1.21104,1.21153,1.21070,1.21103,4593.5098
10.01.2012 01:00:00.000,1.21105,1.21201,1.21091,1.21160,4074.29
10.01.2012 02:00:00.000,1.21160,1.21169,1.21102,1.21132,3978.29
10.01.2012 03:00:00.000,1.21132,1.21146,1.21112,1.21138,3431.96
10.01.2012 04:00:00.000,1.21138,1.21161,1.21114,1.21115,3437.6499
10.01.2012 05:00:00.000,1.21115,1.21176,1.21054,1.21112,6090.46
10.01.2012 06:00:00.000,1.21113,1.21171,1.21096,1.21165,6062.0801
10.01.2012 07:00:00.000,1.21163,1.21342,1.21150,1.21244,6697.52
10.01.2012 08:00:00.000,1.21244,1.21284,1.21129,1.21211,11257.5195
10.01.2012 09:00:00.000,1.21209,1.21285,1.21139,1.21238,7841.5
10.01.2012 10:00:00.000,1.21237,1.21361,1.21193,1.21302,6983
10.01.2012 11:00:00.000,1.21301,1.21334,1.21211,1.21278,6985.6201
10.01.2012 12:00:00.000,1.21283,1.21378,1.21229,1.21352,7060.9102
10.01.2012 13:00:00.000,1.21349,1.21405,1.21322,1.21398,7731.1499
10.01.2012 14:00:00.000,1.21400,1.21480,1.21358,1.21425,7774.27
10.01.2012 15:00:00.000,1.21425,1.21446,1.21318,1.21370,10417.8096
10.01.2012 16:00:00.000,1.21370,1.21429,1.21251,1.21251,7052.2798
10.01.2012 17:00:00.000,1.21251,1.21344,1.21205,1.21290,7205.8799
10.01.2012 18:00:00.000,1.21290,1.21314,1.21263,1.21302,5996.3301
10.01.2012 19:00:00.000,1.21302,1.21328,1.21270,1.21285,5069.0298
10.01.2012 20:00:00.000,1.21284,1.21322,1.21206,1.21228,4369.1299
10.01.2012 21:00:00.000,1.21228,1.21290,1.21215,1.21262,3588.9199
10.01.2012 22:00:00.000,1.21265,1.21265,1.21207,1.21220,1275.85
10.01.2012 23:00:00.000,1.21222,1.21287,1.21203,1.21235,2490.71
11.01.2012 00:00:00.000,1.21235,1.21295,1.21227,1.21250,3977.5
11.01.2012 01:00:00.000,1.21250,1.21288,1.21212,1.21248,5534.1099
11.01.2012 02:00:00.000,1.21248,1.21274,1.21225,1.21234,2796.1799
11.01.2012 03:00:00.000,1.21234,1.21273,1.21229,1.21249,3253.4399
11.01.2012 04:00:00.000,1.21251,1.21267,1.21231,1.21251,1837.95
11.01.2012 05:00:00.000,1.21251,1.21311,1.21238,1.21258,3934.03
11.01.2012 06:00:00.000,1.21258,1.21319,1.21247,1.21273,6692.6099
11.01.2012 07:00:00.000,1.21273,1.21288,1.21219,1.21245,5448.3701
11.01.2012 08:00:00.000,1.21245,1.21315,1.21240,1.21281,7326.7998
11.01.2012 09:00:00.000,1.21281,1.21346,1.21240,1.21290,6957.2002
11.01.2012 10:00:00.000,1.21290,1.21344,1.21282,1.21312,7287.48
11.01.2012 11:00:00.000,1.21312,1.21394,1.21252,1.21261,9654.5098
11.01.2012 12:00:00.000,1.21260,1.21274,1.21167,1.21168,7612.7998
11.01.2012 13:00:00.000,1.21170,1.21219,1.21160,1.21181,8542.0996
11.01.2012 14:00:00.000,1.21181,1.21208,1.21117,1.21117,8277.29
11.01.2012 15:00:00.000,1.21117,1.21221,1.21117,1.21155,9678.8701
11.01.2012 16:00:00.000,1.21155,1.21207,1.21093,1.21203,8553.21
11.01.2012 17:00:00.000,1.21202,1.21347,1.21158,1.21317,8823.4404
11.01.2012 18:00:00.000,1.21317,1.21317,1.21220,1.21247,5326.3701
11.01.2012 19:00:00.000,1.21250,1.21305,1.21170,1.21259,6149.1201
11.01.2012 20:00:00.000,1.21257,1.21272,1.21204,1.21245,6472.3999
11.01.2012 21:00:00.000,1.21245,1.21262,1.21195,1.21225,4082.46
11.01.2012 22:00:00.000,1.21225,1.21257,1.21176,1.21214,895.91
11.01.2012 23:00:00.000,1.21221,1.21296,1.21211,1.21281,2678.8799
12.01.2012 00:00:00.000,1.21282,1.21282,1.21229,1.21241,3167.1001
12.01.2012 01:00:00.000,1.21241,1.21271,1.21181,1.21267,4499.48
12.01.2012 02:00:00.000,1.21267,1.21283,1.21233,1.21261,2748.2
12.01.2012 03:00:00.000,1.21261,1.21275,1.21222,1.21229,2572.0601
12.01.2012 04:00:00.000,1.21231,1.21231,1.21134,1.21153,2263.9099
12.01.2012 05:00:00.000,1.21153,1.21216,1.21109,1.21192,2001.99
12.01.2012 06:00:00.000,1.21192,1.21203,1.21137,1.21182,3863.95
12.01.2012 07:00:00.000,1.21182,1.21265,1.21161,1.21212,7834.3301
12.01.2012 08:00:00.000,1.21213,1.21237,1.21116,1.21127,8338.5703
12.01.2012 09:00:00.000,1.21127,1.21160,1.21097,1.21149,10044.6201
12.01.2012 10:00:00.000,1.21152,1.21153,1.21103,1.21122,10463.8496
12.01.2012 11:00:00.000,1.21120,1.21139,1.20995,1.21030,7207.1099
12.01.2012 12:00:00.000,1.21030,1.21190,1.21027,1.21160,8298.8799
12.01.2012 13:00:00.000,1.21159,1.21175,1.21075,1.21113,8323.6797
12.01.2012 14:00:00.000,1.21112,1.21227,1.21013,1.21061,11891.54
12.01.2012 15:00:00.000,1.21065,1.21106,1.20980,1.21060,13345.0703
12.01.2012 16:00:00.000,1.21062,1.21100,1.21020,1.21047,9157.3496
12.01.2012 17:00:00.000,1.21047,1.21078,1.20930,1.20954,6621.6499
12.01.2012 18:00:00.000,1.20954,1.21000,1.20867,1.20999,7148.21
12.01.2012 19:00:00.000,1.20999,1.21076,1.20968,1.21050,5957.1001
12.01.2012 20:00:00.000,1.21051,1.21081,1.21012,1.21050,4642.5098
12.01.2012 21:00:00.000,1.21047,1.21064,1.20972,1.21022,6065.3101
12.01.2012 22:00:00.000,1.21020,1.21055,1.20988,1.21029,1576.88
12.01.2012 23:00:00.000,1.21023,1.21058,1.20982,1.21022,2666.0601
13.01.2012 00:00:00.000,1.21022,1.21065,1.20963,1.21023,4395.2402
13.01.2012 01:00:00.000,1.21023,1.21068,1.21006,1.21037,4590.5601
13.01.2012 02:00:00.000,1.21037,1.21109,1.21037,1.21097,5166.1299
13.01.2012 03:00:00.000,1.21097,1.21097,1.21045,1.21087,3703.1599
13.01.2012 04:00:00.000,1.21088,1.21130,1.21045,1.21084,4227.6001
13.01.2012 05:00:00.000,1.21084,1.21163,1.21065,1.21116,7265.29
13.01.2012 06:00:00.000,1.21116,1.21287,1.21110,1.21211,10706.0195
13.01.2012 07:00:00.000,1.21209,1.21219,1.21093,1.21130,8777.0303
13.01.2012 08:00:00.000,1.21130,1.21145,1.20950,1.20984,9148.9102
13.01.2012 09:00:00.000,1.20987,1.21069,1.20958,1.21061,9336.7402
13.01.2012 10:00:00.000,1.21061,1.21095,1.21008,1.21029,9547.8398
13.01.2012 11:00:00.000,1.21026,1.21073,1.20975,1.20997,6454.4902
13.01.2012 12:00:00.000,1.20998,1.21019,1.20964,1.20991,8168.98
13.01.2012 13:00:00.000,1.20994,1.21025,1.20976,1.21002,7525.1899
13.01.2012 14:00:00.000,1.21004,1.21030,1.20930,1.20968,12073.8301
13.01.2012 15:00:00.000,1.20968,1.20992,1.20800,1.20982,15116.3203
13.01.2012 16:00:00.000,1.20983,1.21020,1.20837,1.20906,9296.7197
13.01.2012 17:00:00.000,1.20906,1.20908,1.20819,1.20832,6724.4399
13.01.2012 18:00:00.000,1.20832,1.20833,1.20617,1.20772,8500.0098
13.01.2012 19:00:00.000,1.20778,1.20826,1.20735,1.20824,6604.48
13.01.2012 20:00:00.000,1.20825,1.20840,1.20742,1.20758,6645.5298
13.01.2012 21:00:00.000,1.20757,1.20812,1.20652,1.20700,7334.6602
13.01.2012 22:00:00.000,1.20700,1.20700,1.20700,1.20700,0
13.01.2012 23:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 00:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 01:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 02:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 03:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 04:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 05:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 06:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 07:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 08:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 09:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 10:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 11:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 12:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 13:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 14:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 15:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 16:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 17:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 18:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 19:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 20:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 21:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 22:00:00.000,1.20700,1.20700,1.20700,1.20700,0
14.01.2012 23:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 00:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 01:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 02:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 03:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 04:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 05:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 06:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 07:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 08:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 09:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 10:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 11:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 12:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 13:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 14:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 15:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 16:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 17:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 18:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 19:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 20:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 21:00:00.000,1.20700,1.20700,1.20700,1.20700,0
15.01.2012 22:00:00.000,1.20669,1.20733,1.20627,1.20691,1653.27
15.01.2012 23:00:00.000,1.20691,1.20784,1.20669,1.20674,4134.3501
16.01.2012 00:00:00.000,1.20674,1.20746,1.20673,1.20705,5558.2998
16.01.2012 01:00:00.000,1.20705,1.20771,1.20699,1.20719,5567.2798
16.01.2012 02:00:00.000,1.20719,1.20749,1.20692,1.20700,4234.0601
16.01.2012 03:00:00.000,1.20700,1.20758,1.20678,1.20684,3398.8601
16.01.2012 04:00:00.000,1.20684,1.20718,1.20627,1.20663,2479.54
16.01.2012 05:00:00.000,1.20663,1.20770,1.20659,1.20746,3850.8
16.01.2012 06:00:00.000,1.20746,1.20855,1.20716,1.20849,5493.3501
16.01.2012 07:00:00.000,1.20849,1.20881,1.20769,1.20789,7109.8901
16.01.2012 08:00:00.000,1.20789,1.20851,1.20724,1.20812,9805.8096
16.01.2012 09:00:00.000,1.20812,1.20894,1.20812,1.20876,7000.1201
16.01.2012 10:00:00.000,1.20874,1.20949,1.20853,1.20899,7627.4702
16.01.2012 11:00:00.000,1.20898,1.20975,1.20889,1.20914,5115.8999
16.01.2012 12:00:00.000,1.20914,1.20932,1.20898,1.20919,3805.3401
16.01.2012 13:00:00.000,1.20919,1.20938,1.20860,1.20898,4452
16.01.2012 14:00:00.000,1.20898,1.20898,1.20796,1.20813,3895.6101
16.01.2012 15:00:00.000,1.20815,1.20851,1.20799,1.20843,3298.1699
16.01.2012 16:00:00.000,1.20843,1.20930,1.20833,1.20900,5090.02
16.01.2012 17:00:00.000,1.20899,1.20931,1.20868,1.20909,2698.22
16.01.2012 18:00:00.000,1.20907,1.20912,1.20846,1.20871,2962.45
16.01.2012 19:00:00.000,1.20870,1.20912,1.20815,1.20879,1726.35
16.01.2012 20:00:00.000,1.20878,1.20898,1.20840,1.20872,2344.8999
16.01.2012 21:00:00.000,1.20872,1.20897,1.20819,1.20847,1224.1899
16.01.2012 22:00:00.000,1.20825,1.21073,1.20820,1.21064,2104.47
16.01.2012 23:00:00.000,1.21064,1.21081,1.20907,1.21032,4371.48
17.01.2012 00:00:00.000,1.21032,1.21045,1.20920,1.20998,5449.6499
17.01.2012 01:00:00.000,1.20995,1.21050,1.20969,1.20989,4602.5298
17.01.2012 02:00:00.000,1.20988,1.21070,1.20964,1.21039,8313
17.01.2012 03:00:00.000,1.21039,1.21079,1.20994,1.21013,6271.2202
17.01.2012 04:00:00.000,1.21013,1.21039,1.20958,1.20964,4511.6401
17.01.2012 05:00:00.000,1.20966,1.21028,1.20962,1.21024,4273.75
17.01.2012 06:00:00.000,1.21022,1.21071,1.20954,1.21000,5906.8701
17.01.2012 07:00:00.000,1.21002,1.21056,1.20986,1.21027,12577.3701
17.01.2012 08:00:00.000,1.21027,1.21043,1.20927,1.20945,9339.29
17.01.2012 09:00:00.000,1.20945,1.20972,1.20886,1.20901,7650.1001
17.01.2012 10:00:00.000,1.20901,1.20993,1.20897,1.20955,10297.1201
17.01.2012 11:00:00.000,1.20955,1.20981,1.20937,1.20971,6008.8101
17.01.2012 12:00:00.000,1.20971,1.21022,1.20944,1.20995,6820.8901
17.01.2012 13:00:00.000,1.20995,1.20999,1.20881,1.20920,8715.4805
17.01.2012 14:00:00.000,1.20921,1.21128,1.20917,1.20953,10207.4902
17.01.2012 15:00:00.000,1.20951,1.21042,1.20877,1.20906,8990.5898
17.01.2012 16:00:00.000,1.20902,1.20979,1.20882,1.20919,4920.2598
17.01.2012 17:00:00.000,1.20916,1.20977,1.20907,1.20956,5355.29
17.01.2012 18:00:00.000,1.20950,1.20952,1.20905,1.20936,2575.3701
17.01.2012 19:00:00.000,1.20936,1.20992,1.20911,1.20912,4693.4302
17.01.2012 20:00:00.000,1.20912,1.20961,1.20900,1.20955,4327.3901
17.01.2012 21:00:00.000,1.20957,1.20972,1.20901,1.20918,4433.79
17.01.2012 22:00:00.000,1.20916,1.20946,1.20855,1.20925,975.63
17.01.2012 23:00:00.000,1.20925,1.20978,1.20925,1.20956,2584.8101
18.01.2012 00:00:00.000,1.20956,1.20975,1.20934,1.20960,4603.7002
18.01.2012 01:00:00.000,1.20962,1.20989,1.20936,1.20974,4834.96
18.01.2012 02:00:00.000,1.20974,1.20993,1.20925,1.20963,6888.5
18.01.2012 03:00:00.000,1.20962,1.21000,1.20925,1.20957,4381.1802
18.01.2012 04:00:00.000,1.20957,1.20966,1.20925,1.20960,2998.9199
18.01.2012 05:00:00.000,1.20960,1.20981,1.20913,1.20953,5569.8701
18.01.2012 06:00:00.000,1.20953,1.20976,1.20925,1.20938,6584.2798
18.01.2012 07:00:00.000,1.20941,1.21006,1.20920,1.21000,9460.1904
18.01.2012 08:00:00.000,1.21001,1.21002,1.20870,1.20905,7835.2798
18.01.2012 09:00:00.000,1.20905,1.20942,1.20881,1.20896,9136.2695
18.01.2012 10:00:00.000,1.20898,1.21010,1.20884,1.20902,9312.2695
18.01.2012 11:00:00.000,1.20903,1.21002,1.20865,1.20967,6443.48
18.01.2012 12:00:00.000,1.20967,1.20978,1.20900,1.20920,5400.1299
18.01.2012 13:00:00.000,1.20920,1.20920,1.20848,1.20878,8534.75
18.01.2012 14:00:00.000,1.20876,1.21311,1.20855,1.20985,11139.2305
18.01.2012 15:00:00.000,1.20985,1.21005,1.20915,1.20920,9647.21
18.01.2012 16:00:00.000,1.20922,1.20965,1.20901,1.20921,6504.71
18.01.2012 17:00:00.000,1.20916,1.20945,1.20683,1.20737,8245.0303
18.01.2012 18:00:00.000,1.20736,1.20822,1.20720,1.20755,5873.71
18.01.2012 19:00:00.000,1.20755,1.20813,1.20710,1.20786,4986.9902
18.01.2012 20:00:00.000,1.20785,1.20815,1.20742,1.20784,4470.2998
18.01.2012 21:00:00.000,1.20787,1.20846,1.20772,1.20824,5594.8398
18.01.2012 22:00:00.000,1.20810,1.20823,1.20752,1.20786,1417.4
18.01.2012 23:00:00.000,1.20781,1.20823,1.20739,1.20772,3169.99
19.01.2012 00:00:00.000,1.20772,1.20820,1.20758,1.20772,4243.7598
19.01.2012 01:00:00.000,1.20770,1.20816,1.20770,1.20775,3426.6001
19.01.2012 02:00:00.000,1.20775,1.20784,1.20737,1.20772,3517.3201
19.01.2012 03:00:00.000,1.20772,1.20817,1.20738,1.20771,4300.6899
19.01.2012 04:00:00.000,1.20773,1.20798,1.20744,1.20758,3029.6899
19.01.2012 05:00:00.000,1.20759,1.20799,1.20752,1.20773,3451.76
19.01.2012 06:00:00.000,1.20772,1.20795,1.20749,1.20765,4480.4702
19.01.2012 07:00:00.000,1.20767,1.20888,1.20680,1.20841,9032.4404
19.01.2012 08:00:00.000,1.20841,1.20910,1.20816,1.20832,10090.7197
19.01.2012 09:00:00.000,1.20834,1.20869,1.20761,1.20804,9713.0703
19.01.2012 10:00:00.000,1.20804,1.20820,1.20755,1.20770,7551.2798
19.01.2012 11:00:00.000,1.20772,1.20894,1.20765,1.20837,8062.1602
19.01.2012 12:00:00.000,1.20835,1.20861,1.20807,1.20837,6397.0298
19.01.2012 13:00:00.000,1.20835,1.20835,1.20757,1.20801,7886.6499
19.01.2012 14:00:00.000,1.20801,1.20812,1.20730,1.20740,8807.2598
19.01.2012 15:00:00.000,1.20746,1.20817,1.20710,1.20765,8432.3096
19.01.2012 16:00:00.000,1.20765,1.20868,1.20765,1.20785,9555.4297
19.01.2012 17:00:00.000,1.20782,1.20846,1.20761,1.20789,6314.4102
19.01.2012 18:00:00.000,1.20788,1.20848,1.20775,1.20794,5887.6201
19.01.2012 19:00:00.000,1.20794,1.20838,1.20768,1.20821,3758.99
19.01.2012 20:00:00.000,1.20821,1.20880,1.20790,1.20865,5481.0698
19.01.2012 21:00:00.000,1.20862,1.20884,1.20827,1.20875,7039.6699
19.01.2012 22:00:00.000,1.20868,1.20876,1.20793,1.20857,1488.67
19.01.2012 23:00:00.000,1.20857,1.20889,1.20835,1.20857,3167.22
20.01.2012 00:00:00.000,1.20857,1.20894,1.20841,1.20861,4008.1499
20.01.2012 01:00:00.000,1.20862,1.20868,1.20848,1.20857,2924.23
20.01.2012 02:00:00.000,1.20857,1.20876,1.20831,1.20838,2323.0801
20.01.2012 03:00:00.000,1.20838,1.20869,1.20834,1.20850,2642.1899
20.01.2012 04:00:00.000,1.20845,1.20861,1.20842,1.20853,1682.38
20.01.2012 05:00:00.000,1.20853,1.20886,1.20844,1.20845,2372.4399
20.01.2012 06:00:00.000,1.20845,1.20902,1.20814,1.20852,6269.7798
20.01.2012 07:00:00.000,1.20852,1.20879,1.20819,1.20850,6554.8701
20.01.2012 08:00:00.000,1.20847,1.20876,1.20785,1.20818,9504.6797
20.01.2012 09:00:00.000,1.20818,1.20839,1.20749,1.20772,8107.29
20.01.2012 10:00:00.000,1.20770,1.20819,1.20729,1.20777,7175.23
20.01.2012 11:00:00.000,1.20775,1.20806,1.20759,1.20800,7007.52
20.01.2012 12:00:00.000,1.20796,1.20805,1.20733,1.20795,6500.1602
20.01.2012 13:00:00.000,1.20795,1.20800,1.20695,1.20700,8255.5898
20.01.2012 14:00:00.000,1.20701,1.20740,1.20691,1.20710,7562.0601
20.01.2012 15:00:00.000,1.20709,1.20760,1.20705,1.20710,7572.1499
20.01.2012 16:00:00.000,1.20709,1.20763,1.20688,1.20761,6250.5298
20.01.2012 17:00:00.000,1.20760,1.20827,1.20695,1.20819,5599.5698
20.01.2012 18:00:00.000,1.20820,1.20834,1.20801,1.20829,3001.3899
20.01.2012 19:00:00.000,1.20829,1.20864,1.20827,1.20847,3004.4299
20.01.2012 20:00:00.000,1.20850,1.20870,1.20819,1.20833,3089.6101
20.01.2012 21:00:00.000,1.20832,1.20848,1.20803,1.20814,3693.3301
20.01.2012 22:00:00.000,1.20814,1.20814,1.20814,1.20814,0
20.01.2012 23:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 00:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 01:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 02:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 03:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 04:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 05:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 06:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 07:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 08:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 09:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 10:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 11:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 12:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 13:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 14:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 15:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 16:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 17:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 18:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 19:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 20:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 21:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 22:00:00.000,1.20814,1.20814,1.20814,1.20814,0
21.01.2012 23:00:00.000,1.20814,1.20814,1.20814,1.20814,0
